Date : 2023-01-10 00:30:30
Directory : /Users/haley/front-end-notes
Total : 118 files,  51039 codes, 1838 comments, 6171 blanks, all 59048 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |          6 |     28,957 |      1,420 |      2,553 |     32,930 |
| CSS        |          9 |     15,068 |        267 |      2,766 |     18,101 |
| HTML       |         99 |      6,835 |        142 |        746 |      7,723 |
| Less       |          2 |        116 |          6 |         16 |        138 |
| XML        |          1 |         61 |          3 |         89 |        153 |
| Markdown   |          1 |          2 |          0 |          1 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        118 |     51,039 |      1,838 |      6,171 |     59,048 |
| . (Files)                                                                                   |          3 |        208 |         14 |         27 |        249 |
| 01. while循环                                                                                 |          5 |        279 |          0 |         46 |        325 |
| 02. for循环                                                                                   |          2 |        110 |          0 |         11 |        121 |
| 03. 数组                                                                                      |          6 |        354 |          1 |         43 |        398 |
| 04. 函数                                                                                      |         11 |        493 |          0 |         50 |        543 |
| 05.对象                                                                                       |          8 |        454 |          0 |         48 |        502 |
| 06.webAPI                                                                                   |         13 |        818 |          6 |        114 |        938 |
| 06.webAPI/01 - 修改DOM基础.html                                                                 |          8 |        420 |          6 |         67 |        493 |
| 06.webAPI/02 - 间隔函数(timer)                                                                  |          5 |        398 |          0 |         47 |        445 |
| 07.事件                                                                                       |         18 |     14,220 |         56 |      2,641 |     16,917 |
| 07.事件 (Files)                                                                               |         12 |        994 |          0 |        153 |      1,147 |
| 07.事件/作业                                                                                    |          6 |     13,226 |         56 |      2,488 |     15,770 |
| 07.事件/作业 (Files)                                                                            |          3 |        174 |          3 |         15 |        192 |
| 07.事件/作业/04-显示隐藏密码                                                                          |          1 |         72 |          0 |         12 |         84 |
| 07.事件/作业/css                                                                                |          2 |     12,980 |         53 |      2,461 |     15,494 |
| 07.事件/作业/css/7.3                                                                            |          2 |     12,980 |         53 |      2,461 |     15,494 |
| 08.事件流                                                                                      |         22 |      3,807 |        271 |        554 |      4,632 |
| 08.事件流 (Files)                                                                              |         11 |        703 |          2 |         91 |        796 |
| 08.事件流/09 - 电梯导航                                                                            |          3 |      2,483 |        250 |        279 |      3,012 |
| 08.事件流/09 - 电梯导航 (Files)                                                                    |          1 |      1,208 |         79 |         24 |      1,311 |
| 08.事件流/09 - 电梯导航/css                                                                        |          2 |      1,275 |        171 |        255 |      1,701 |
| 08.事件流/10 - bilibili导航滑动.html                                                               |          6 |        481 |         19 |        150 |        650 |
| 08.事件流/10 - bilibili导航滑动.html/03-m-bilibili                                                 |          6 |        481 |         19 |        150 |        650 |
| 08.事件流/10 - bilibili导航滑动.html/03-m-bilibili (Files)                                         |          1 |         59 |         10 |          1 |         70 |
| 08.事件流/10 - bilibili导航滑动.html/03-m-bilibili/css                                             |          1 |        107 |          0 |          1 |        108 |
| 08.事件流/10 - bilibili导航滑动.html/03-m-bilibili/fonts                                           |          2 |        199 |          3 |        132 |        334 |
