Date : 2023-01-05 21:19:21
Directory : /Users/haley/front-end-notes
Total : 83 files,  20411 codes, 346 comments, 3484 blanks, all 24241 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| CSS      |          6 |     14,500 |        224 |      2,760 |     17,484 |
| HTML     |         73 |      5,732 |        113 |        618 |      6,463 |
| Less     |          2 |        116 |          6 |         16 |        138 |
| XML      |          1 |         61 |          3 |         89 |        153 |
| Markdown |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         83 |     20,411 |        346 |      3,484 |     24,241 |
| . (Files)                                                                                   |          3 |        208 |         14 |         27 |        249 |
| 01. while循环                                                                                 |          5 |        279 |          0 |         46 |        325 |
| 02. for循环                                                                                   |          2 |        110 |          0 |         11 |        121 |
| 03. 数组                                                                                      |          6 |        354 |          1 |         43 |        398 |
| 04. 函数                                                                                      |         11 |        493 |          0 |         50 |        543 |
| 05.对象                                                                                       |          8 |        454 |          0 |         48 |        502 |
| 06.webAPI                                                                                   |         13 |        818 |          6 |        114 |        938 |
| 06.webAPI/01 - 修改DOM基础.html                                                                 |          8 |        420 |          6 |         67 |        493 |
| 06.webAPI/02 - 间隔函数(timer)                                                                  |          5 |        398 |          0 |         47 |        445 |
| 07.事件                                                                                       |         18 |     14,220 |         56 |      2,641 |     16,917 |
| 07.事件 (Files)                                                                               |         12 |        994 |          0 |        153 |      1,147 |
| 07.事件/作业                                                                                    |          6 |     13,226 |         56 |      2,488 |     15,770 |
| 07.事件/作业 (Files)                                                                            |          3 |        174 |          3 |         15 |        192 |
| 07.事件/作业/04-显示隐藏密码                                                                          |          1 |         72 |          0 |         12 |         84 |
| 07.事件/作业/css                                                                                |          2 |     12,980 |         53 |      2,461 |     15,494 |
| 07.事件/作业/css/7.3                                                                            |          2 |     12,980 |         53 |      2,461 |     15,494 |
| 08.事件流                                                                                      |         17 |      3,475 |        269 |        504 |      4,248 |
| 08.事件流 (Files)                                                                              |          8 |        517 |          2 |         76 |        595 |
| 08.事件流/09 - 电梯导航                                                                            |          3 |      2,483 |        250 |        279 |      3,012 |
| 08.事件流/09 - 电梯导航 (Files)                                                                    |          1 |      1,208 |         79 |         24 |      1,311 |
| 08.事件流/09 - 电梯导航/css                                                                        |          2 |      1,275 |        171 |        255 |      1,701 |
| 08.事件流/10 - bilibili导航滑动.html                                                               |          6 |        475 |         17 |        149 |        641 |
| 08.事件流/10 - bilibili导航滑动.html/03-m-bilibili                                                 |          6 |        475 |         17 |        149 |        641 |
| 08.事件流/10 - bilibili导航滑动.html/03-m-bilibili (Files)                                         |          1 |         53 |          8 |          0 |         61 |
| 08.事件流/10 - bilibili导航滑动.html/03-m-bilibili/css                                             |          1 |        107 |          0 |          1 |        108 |
| 08.事件流/10 - bilibili导航滑动.html/03-m-bilibili/fonts                                           |          2 |        199 |          3 |        132 |        334 |
| 08.事件流/10 - bilibili导航滑动.html/03-m-bilibili/less                                            |          2 |        116 |          6 |         16 |        138 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                    | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/haley/front-end-notes/01. while循环/03 - 综合练习-ATM.html                                 | HTML     |         75 |          0 |          4 |         79 |
| /Users/haley/front-end-notes/01. while循环/while循环.html                                       | HTML     |         64 |          0 |          7 |         71 |
| /Users/haley/front-end-notes/01. while循环/作业.html                                            | HTML     |         96 |          0 |         31 |        127 |
| /Users/haley/front-end-notes/01. while循环/运算符.html                                           | HTML     |         21 |          0 |          1 |         22 |
| /Users/haley/front-end-notes/01. while循环/退出循环: break.html                                   | HTML     |         23 |          0 |          3 |         26 |
| /Users/haley/front-end-notes/02. for循环/01 - 基本使用.html                                       | HTML     |         41 |          0 |          5 |         46 |
| /Users/haley/front-end-notes/02. for循环/02 - 嵌套循环.html                                       | HTML     |         69 |          0 |          6 |         75 |
| /Users/haley/front-end-notes/03. 数组/01 - 基本使用.html                                          | HTML     |         40 |          0 |          7 |         47 |
| /Users/haley/front-end-notes/03. 数组/02 - 求值.html                                            | HTML     |         35 |          0 |          5 |         40 |
| /Users/haley/front-end-notes/03. 数组/03⭐️ - 增删改查.html                                        | HTML     |         61 |          1 |          8 |         70 |
| /Users/haley/front-end-notes/03. 数组/04 - 柱状体案例.html                                         | HTML     |         63 |          0 |          5 |         68 |
| /Users/haley/front-end-notes/03. 数组/05 - 冒泡排序.html                                          | HTML     |         35 |          0 |          2 |         37 |
| /Users/haley/front-end-notes/03. 数组/06 - 作业.html                                            | HTML     |        120 |          0 |         16 |        136 |
| /Users/haley/front-end-notes/04. 函数/01 - 基本概念.html                                          | HTML     |         69 |          0 |          7 |         76 |
| /Users/haley/front-end-notes/04. 函数/02 - 函数传参.html                                          | HTML     |         59 |          0 |          9 |         68 |
| /Users/haley/front-end-notes/04. 函数/03 - 函数数组.html                                          | HTML     |         37 |          0 |          1 |         38 |
| /Users/haley/front-end-notes/04. 函数/04⭐️ - 返回值.html                                         | HTML     |         29 |          0 |          1 |         30 |
| /Users/haley/front-end-notes/04. 函数/05 - 函数求值.html                                          | HTML     |         49 |          0 |          1 |         50 |
| /Users/haley/front-end-notes/04. 函数/06 - 作用域.html                                           | HTML     |         46 |          0 |          6 |         52 |
| /Users/haley/front-end-notes/04. 函数/07 - 立即执行函数.html                                        | HTML     |         33 |          0 |          3 |         36 |
| /Users/haley/front-end-notes/04. 函数/08 - 练习：转换秒.html                                        | HTML     |         30 |          0 |          1 |         31 |
| /Users/haley/front-end-notes/04. 函数/09 - 逻辑&& 和 ||.html                                     | HTML     |         29 |          0 |          6 |         35 |
| /Users/haley/front-end-notes/04. 函数/10 - 隐式转换.html                                          | HTML     |         25 |          0 |          0 |         25 |
| /Users/haley/front-end-notes/04. 函数/11- 作业.html                                             | HTML     |         87 |          0 |         15 |        102 |
| /Users/haley/front-end-notes/05.对象/01 - 基本概念.html                                           | HTML     |         72 |          0 |          8 |         80 |
| /Users/haley/front-end-notes/05.对象/02⭐️ - 遍历对象.html                                         | HTML     |         52 |          0 |          4 |         56 |
| /Users/haley/front-end-notes/05.对象/03 - ⭐️渲染对象.html                                         | HTML     |         40 |          0 |          3 |         43 |
| /Users/haley/front-end-notes/05.对象/04 - 取数API.html                                          | HTML     |         50 |          0 |          8 |         58 |
| /Users/haley/front-end-notes/05.对象/05 - 猜数字游戏.html                                          | HTML     |         54 |          0 |          8 |         62 |
| /Users/haley/front-end-notes/05.对象/06 - 获取随机颜色.html                                         | HTML     |         60 |          0 |          4 |         64 |
| /Users/haley/front-end-notes/05.对象/07 - 数据类型.html                                           | HTML     |         18 |          0 |          0 |         18 |
| /Users/haley/front-end-notes/05.对象/test.html                                                | HTML     |        108 |          0 |         13 |        121 |
| /Users/haley/front-end-notes/06.webAPI/01 - 修改DOM基础.html/01 - 变量声明.html                     | HTML     |         17 |          0 |          1 |         18 |
| /Users/haley/front-end-notes/06.webAPI/01 - 修改DOM基础.html/02 - 获取DOM.html                    | HTML     |         55 |          0 |          9 |         64 |
| /Users/haley/front-end-notes/06.webAPI/01 - 修改DOM基础.html/03 - 修改DOM内容.html                  | HTML     |         63 |          3 |         13 |         79 |
| /Users/haley/front-end-notes/06.webAPI/01 - 修改DOM基础.html/04 - 修改DOM样式.html                  | HTML     |         27 |          0 |          1 |         28 |
